
/home/cilinmengye/ics2023/am-kernels/tests/alu-tests/build/alutest-riscv32-nemu.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
800c241c:	00f12e23          	sw	a5,28(sp)
800c2420:	00100793          	li	a5,1
800c2424:	00071463          	bnez	a4,800c242c <main+0xc241c>
800c2428:	3490906f          	j	800cbf70 <main+0xcbf60>
800c242c:	000025b7          	lui	a1,0x2
800c2430:	00f12023          	sw	a5,0(sp)
800c2434:	00100813          	li	a6,1
800c2438:	ffe00793          	li	a5,-2
800c243c:	0002a717          	auipc	a4,0x2a
800c2440:	95870713          	addi	a4,a4,-1704 # 800ebd94 <_etext+0x6c>
800c2444:	f8100693          	li	a3,-127
800c2448:	0002a617          	auipc	a2,0x2a
800c244c:	98460613          	addi	a2,a2,-1660 # 800ebdcc <_etext+0xa4>
800c2450:	34d58593          	addi	a1,a1,845 # 234d <_entry_offset+0x234d>
800c2454:	0002a517          	auipc	a0,0x2a
800c2458:	8f450513          	addi	a0,a0,-1804 # 800ebd48 <_etext+0x20>
800c245c:	6ec290ef          	jal	ra,800ebb48 <printf>
800c2460:	00100513          	li	a0,1
800c2464:	ccc8a06f          	j	8004c930 <main+0x4c920>
800c2468:	01c12783          	lw	a5,28(sp)
800c246c:	0002a897          	auipc	a7,0x2a
800c2470:	8bc88893          	addi	a7,a7,-1860 # 800ebd28 <_etext>
800c2474:	1027c783          	lbu	a5,258(a5)
800c2478:	00079463          	bnez	a5,800c2480 <main+0xc2470>
800c247c:	2d90906f          	j	800cbf54 <main+0xcbf44>
800c2480:	00005737          	lui	a4,0x5
800c2484:	ffffb7b7          	lui	a5,0xffffb
800c2488:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
800c248c:	00f70733          	add	a4,a4,a5
800c2490:	01010793          	addi	a5,sp,16
800c2494:	00f707b3          	add	a5,a4,a5
800c2498:	1027c703          	lbu	a4,258(a5) # ffffb102 <_end+0x7ff07102>
800c249c:	00f12e23          	sw	a5,28(sp)
800c24a0:	00100793          	li	a5,1
800c24a4:	00071463          	bnez	a4,800c24ac <main+0xc249c>
800c24a8:	29d0906f          	j	800cbf44 <main+0xcbf34>
800c24ac:	000025b7          	lui	a1,0x2
800c24b0:	00f12023          	sw	a5,0(sp)
800c24b4:	00100813          	li	a6,1
800c24b8:	fff00793          	li	a5,-1
800c24bc:	0002a717          	auipc	a4,0x2a
800c24c0:	8d870713          	addi	a4,a4,-1832 # 800ebd94 <_etext+0x6c>
800c24c4:	f8100693          	li	a3,-127
800c24c8:	0002a617          	auipc	a2,0x2a
800c24cc:	90460613          	addi	a2,a2,-1788 # 800ebdcc <_etext+0xa4>
800c24d0:	35258593          	addi	a1,a1,850 # 2352 <_entry_offset+0x2352>
800c24d4:	0002a517          	auipc	a0,0x2a
800c24d8:	87450513          	addi	a0,a0,-1932 # 800ebd48 <_etext+0x20>
800c24dc:	66c290ef          	jal	ra,800ebb48 <printf>
800c24e0:	00100513          	li	a0,1
800c24e4:	c908a06f          	j	8004c974 <main+0x4c964>
800c24e8:	01c12783          	lw	a5,28(sp)
800c24ec:	0002a897          	auipc	a7,0x2a
800c24f0:	83c88893          	addi	a7,a7,-1988 # 800ebd28 <_etext>
800c24f4:	1047c783          	lbu	a5,260(a5)
800c24f8:	00079463          	bnez	a5,800c2500 <main+0xc24f0>
800c24fc:	22d0906f          	j	800cbf28 <main+0xcbf18>
800c2500:	00005737          	lui	a4,0x5
800c2504:	ffffb7b7          	lui	a5,0xffffb
800c2508:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
800c250c:	00f70733          	add	a4,a4,a5
800c2510:	01010793          	addi	a5,sp,16
800c2514:	00f707b3          	add	a5,a4,a5
800c2518:	1047c703          	lbu	a4,260(a5) # ffffb104 <_end+0x7ff07104>
800c251c:	00f12e23          	sw	a5,28(sp)
800c2520:	00100793          	li	a5,1
800c2524:	00071463          	bnez	a4,800c252c <main+0xc251c>
800c2528:	1f10906f          	j	800cbf18 <main+0xcbf08>
800c252c:	000025b7          	lui	a1,0x2
800c2530:	00f12023          	sw	a5,0(sp)
800c2534:	00100813          	li	a6,1
800c2538:	00000793          	li	a5,0
800c253c:	0002a717          	auipc	a4,0x2a
800c2540:	85870713          	addi	a4,a4,-1960 # 800ebd94 <_etext+0x6c>
800c2544:	f8100693          	li	a3,-127
800c2548:	0002a617          	auipc	a2,0x2a
800c254c:	88460613          	addi	a2,a2,-1916 # 800ebdcc <_etext+0xa4>
800c2550:	35758593          	addi	a1,a1,855 # 2357 <_entry_offset+0x2357>
800c2554:	00029517          	auipc	a0,0x29
800c2558:	7f450513          	addi	a0,a0,2036 # 800ebd48 <_etext+0x20>
800c255c:	5ec290ef          	jal	ra,800ebb48 <printf>
800c2560:	00100513          	li	a0,1
800c2564:	c508a06f          	j	8004c9b4 <main+0x4c9a4>
800c2568:	01c12783          	lw	a5,28(sp)
800c256c:	00029897          	auipc	a7,0x29
800c2570:	7bc88893          	addi	a7,a7,1980 # 800ebd28 <_etext>
800c2574:	1067c783          	lbu	a5,262(a5)
800c2578:	00079463          	bnez	a5,800c2580 <main+0xc2570>
800c257c:	1810906f          	j	800cbefc <main+0xcbeec>
800c2580:	00005737          	lui	a4,0x5
800c2584:	ffffb7b7          	lui	a5,0xffffb
800c2588:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
800c258c:	00f70733          	add	a4,a4,a5
800c2590:	01010793          	addi	a5,sp,16
800c2594:	00f707b3          	add	a5,a4,a5
800c2598:	1067c703          	lbu	a4,262(a5) # ffffb106 <_end+0x7ff07106>
800c259c:	00f12e23          	sw	a5,28(sp)
800c25a0:	00100793          	li	a5,1
800c25a4:	00071463          	bnez	a4,800c25ac <main+0xc259c>
800c25a8:	1450906f          	j	800cbeec <main+0xcbedc>
800c25ac:	000025b7          	lui	a1,0x2
800c25b0:	00f12023          	sw	a5,0(sp)
800c25b4:	00100813          	li	a6,1
800c25b8:	00100793          	li	a5,1
800c25bc:	00029717          	auipc	a4,0x29
800c25c0:	7d870713          	addi	a4,a4,2008 # 800ebd94 <_etext+0x6c>
800c25c4:	f8100693          	li	a3,-127
800c25c8:	0002a617          	auipc	a2,0x2a
800c25cc:	80460613          	addi	a2,a2,-2044 # 800ebdcc <_etext+0xa4>
800c25d0:	35c58593          	addi	a1,a1,860 # 235c <_entry_offset+0x235c>
800c25d4:	00029517          	auipc	a0,0x29
800c25d8:	77450513          	addi	a0,a0,1908 # 800ebd48 <_etext+0x20>
800c25dc:	56c290ef          	jal	ra,800ebb48 <printf>
800c25e0:	00100513          	li	a0,1
800c25e4:	c148a06f          	j	8004c9f8 <main+0x4c9e8>
800c25e8:	01c12783          	lw	a5,28(sp)
800c25ec:	00029897          	auipc	a7,0x29
800c25f0:	73c88893          	addi	a7,a7,1852 # 800ebd28 <_etext>
800c25f4:	1087c783          	lbu	a5,264(a5)
800c25f8:	00079463          	bnez	a5,800c2600 <main+0xc25f0>
800c25fc:	0d50906f          	j	800cbed0 <main+0xcbec0>
800c2600:	00005737          	lui	a4,0x5
800c2604:	ffffb7b7          	lui	a5,0xffffb
800c2608:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
800c260c:	00f70733          	add	a4,a4,a5
800c2610:	01010793          	addi	a5,sp,16
800c2614:	00f707b3          	add	a5,a4,a5
800c2618:	1087c703          	lbu	a4,264(a5) # ffffb108 <_end+0x7ff07108>
800c261c:	00f12e23          	sw	a5,28(sp)
800c2620:	00100793          	li	a5,1
800c2624:	00071463          	bnez	a4,800c262c <main+0xc261c>
800c2628:	0990906f          	j	800cbec0 <main+0xcbeb0>
800c262c:	000025b7          	lui	a1,0x2
800c2630:	00f12023          	sw	a5,0(sp)
800c2634:	00100813          	li	a6,1
800c2638:	00200793          	li	a5,2
800c263c:	00029717          	auipc	a4,0x29
800c2640:	75870713          	addi	a4,a4,1880 # 800ebd94 <_etext+0x6c>
800c2644:	f8100693          	li	a3,-127
800c2648:	00029617          	auipc	a2,0x29
800c264c:	78460613          	addi	a2,a2,1924 # 800ebdcc <_etext+0xa4>
800c2650:	36158593          	addi	a1,a1,865 # 2361 <_entry_offset+0x2361>
800c2654:	00029517          	auipc	a0,0x29
800c2658:	6f450513          	addi	a0,a0,1780 # 800ebd48 <_etext+0x20>
800c265c:	4ec290ef          	jal	ra,800ebb48 <printf>
800c2660:	00100513          	li	a0,1
800c2664:	bd88a06f          	j	8004ca3c <main+0x4ca2c>
800c2668:	01c12783          	lw	a5,28(sp)
800c266c:	00029897          	auipc	a7,0x29
800c2670:	6bc88893          	addi	a7,a7,1724 # 800ebd28 <_etext>
800c2674:	10a7c783          	lbu	a5,266(a5)
800c2678:	00079463          	bnez	a5,800c2680 <main+0xc2670>
800c267c:	0290906f          	j	800cbea4 <main+0xcbe94>
800c2680:	00005737          	lui	a4,0x5
800c2684:	ffffb7b7          	lui	a5,0xffffb
800c2688:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
800c268c:	00f70733          	add	a4,a4,a5
800c2690:	01010793          	addi	a5,sp,16
800c2694:	00f707b3          	add	a5,a4,a5
800c2698:	10a7c703          	lbu	a4,266(a5) # ffffb10a <_end+0x7ff0710a>
800c269c:	00f12e23          	sw	a5,28(sp)
800c26a0:	00100793          	li	a5,1
800c26a4:	00071463          	bnez	a4,800c26ac <main+0xc269c>
800c26a8:	7ec0906f          	j	800cbe94 <main+0xcbe84>
800c26ac:	000025b7          	lui	a1,0x2
800c26b0:	00f12023          	sw	a5,0(sp)
800c26b4:	00100813          	li	a6,1
800c26b8:	07e00793          	li	a5,126
800c26bc:	00029717          	auipc	a4,0x29
800c26c0:	6d870713          	addi	a4,a4,1752 # 800ebd94 <_etext+0x6c>
800c26c4:	f8100693          	li	a3,-127
800c26c8:	00029617          	auipc	a2,0x29
800c26cc:	70460613          	addi	a2,a2,1796 # 800ebdcc <_etext+0xa4>
800c26d0:	36658593          	addi	a1,a1,870 # 2366 <_entry_offset+0x2366>
800c26d4:	00029517          	auipc	a0,0x29
800c26d8:	67450513          	addi	a0,a0,1652 # 800ebd48 <_etext+0x20>
800c26dc:	46c290ef          	jal	ra,800ebb48 <printf>
800c26e0:	00100513          	li	a0,1
800c26e4:	b9c8a06f          	j	8004ca80 <main+0x4ca70>
800c26e8:	01c12783          	lw	a5,28(sp)
800c26ec:	00029897          	auipc	a7,0x29
800c26f0:	63c88893          	addi	a7,a7,1596 # 800ebd28 <_etext>
800c26f4:	10c7c783          	lbu	a5,268(a5)
800c26f8:	00079463          	bnez	a5,800c2700 <main+0xc26f0>
800c26fc:	77c0906f          	j	800cbe78 <main+0xcbe68>
800c2700:	00005737          	lui	a4,0x5
800c2704:	ffffb7b7          	lui	a5,0xffffb
800c2708:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
800c270c:	00f70733          	add	a4,a4,a5
800c2710:	01010793          	addi	a5,sp,16
800c2714:	00f707b3          	add	a5,a4,a5
800c2718:	10c7c703          	lbu	a4,268(a5) # ffffb10c <_end+0x7ff0710c>
800c271c:	00f12e23          	sw	a5,28(sp)
800c2720:	00100793          	li	a5,1
800c2724:	00071463          	bnez	a4,800c272c <main+0xc271c>
800c2728:	7400906f          	j	800cbe68 <main+0xcbe58>
800c272c:	000025b7          	lui	a1,0x2
800c2730:	00f12023          	sw	a5,0(sp)
800c2734:	00100813          	li	a6,1
800c2738:	07f00793          	li	a5,127
800c273c:	00029717          	auipc	a4,0x29
800c2740:	65870713          	addi	a4,a4,1624 # 800ebd94 <_etext+0x6c>
800c2744:	f8100693          	li	a3,-127
800c2748:	00029617          	auipc	a2,0x29
800c274c:	68460613          	addi	a2,a2,1668 # 800ebdcc <_etext+0xa4>
800c2750:	36b58593          	addi	a1,a1,875 # 236b <_entry_offset+0x236b>
800c2754:	00029517          	auipc	a0,0x29
800c2758:	5f450513          	addi	a0,a0,1524 # 800ebd48 <_etext+0x20>
800c275c:	3ec290ef          	jal	ra,800ebb48 <printf>
800c2760:	00100513          	li	a0,1
800c2764:	b608a06f          	j	8004cac4 <main+0x4cab4>
800c2768:	01c12783          	lw	a5,28(sp)
800c276c:	00029897          	auipc	a7,0x29
800c2770:	5bc88893          	addi	a7,a7,1468 # 800ebd28 <_etext>
800c2774:	10e7c783          	lbu	a5,270(a5)
800c2778:	00079463          	bnez	a5,800c2780 <main+0xc2770>
800c277c:	6d00906f          	j	800cbe4c <main+0xcbe3c>
800c2780:	00005737          	lui	a4,0x5
800c2784:	ffffb7b7          	lui	a5,0xffffb
800c2788:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
800c278c:	00f70733          	add	a4,a4,a5
800c2790:	01010793          	addi	a5,sp,16
800c2794:	00f707b3          	add	a5,a4,a5
800c2798:	10e7c703          	lbu	a4,270(a5) # ffffb10e <_end+0x7ff0710e>
800c279c:	00f12e23          	sw	a5,28(sp)
800c27a0:	00100793          	li	a5,1
800c27a4:	00071463          	bnez	a4,800c27ac <main+0xc279c>
800c27a8:	6940906f          	j	800cbe3c <main+0xcbe2c>
800c27ac:	000025b7          	lui	a1,0x2
800c27b0:	00f12023          	sw	a5,0(sp)
800c27b4:	00100813          	li	a6,1
800c27b8:	ffe00793          	li	a5,-2
800c27bc:	00029717          	auipc	a4,0x29
800c27c0:	5d870713          	addi	a4,a4,1496 # 800ebd94 <_etext+0x6c>
800c27c4:	ffe00693          	li	a3,-2
800c27c8:	00029617          	auipc	a2,0x29
800c27cc:	60460613          	addi	a2,a2,1540 # 800ebdcc <_etext+0xa4>
800c27d0:	37058593          	addi	a1,a1,880 # 2370 <_entry_offset+0x2370>
800c27d4:	00029517          	auipc	a0,0x29
800c27d8:	57450513          	addi	a0,a0,1396 # 800ebd48 <_etext+0x20>
800c27dc:	36c290ef          	jal	ra,800ebb48 <printf>
800c27e0:	00100513          	li	a0,1
800c27e4:	b208a06f          	j	8004cb04 <main+0x4caf4>
800c27e8:	01c12783          	lw	a5,28(sp)
800c27ec:	00029897          	auipc	a7,0x29
800c27f0:	53c88893          	addi	a7,a7,1340 # 800ebd28 <_etext>
800c27f4:	1107c783          	lbu	a5,272(a5)
800c27f8:	00079463          	bnez	a5,800c2800 <main+0xc27f0>
800c27fc:	6240906f          	j	800cbe20 <main+0xcbe10>
800c2800:	00005737          	lui	a4,0x5
800c2804:	ffffb7b7          	lui	a5,0xffffb
800c2808:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
800c280c:	00f70733          	add	a4,a4,a5
800c2810:	01010793          	addi	a5,sp,16
800c2814:	00f707b3          	add	a5,a4,a5
800c2818:	1107c703          	lbu	a4,272(a5) # ffffb110 <_end+0x7ff07110>
800c281c:	00f12e23          	sw	a5,28(sp)
800c2820:	00100793          	li	a5,1
800c2824:	00071463          	bnez	a4,800c282c <main+0xc281c>
800c2828:	5e80906f          	j	800cbe10 <main+0xcbe00>
800c282c:	000025b7          	lui	a1,0x2
800c2830:	00f12023          	sw	a5,0(sp)
800c2834:	00100813          	li	a6,1
800c2838:	fff00793          	li	a5,-1
800c283c:	00029717          	auipc	a4,0x29
800c2840:	55870713          	addi	a4,a4,1368 # 800ebd94 <_etext+0x6c>
800c2844:	ffe00693          	li	a3,-2
800c2848:	00029617          	auipc	a2,0x29
800c284c:	58460613          	addi	a2,a2,1412 # 800ebdcc <_etext+0xa4>
800c2850:	37558593          	addi	a1,a1,885 # 2375 <_entry_offset+0x2375>
800c2854:	00029517          	auipc	a0,0x29
800c2858:	4f450513          	addi	a0,a0,1268 # 800ebd48 <_etext+0x20>
800c285c:	2ec290ef          	jal	ra,800ebb48 <printf>
800c2860:	00100513          	li	a0,1
800c2864:	ae48a06f          	j	8004cb48 <main+0x4cb38>
800c2868:	01c12783          	lw	a5,28(sp)
800c286c:	00029897          	auipc	a7,0x29
800c2870:	4bc88893          	addi	a7,a7,1212 # 800ebd28 <_etext>
800c2874:	0c47c783          	lbu	a5,196(a5)
800c2878:	00078463          	beqz	a5,800c2880 <main+0xc2870>
800c287c:	54c0b06f          	j	800cddc8 <main+0xcddb8>
800c2880:	00005737          	lui	a4,0x5
800c2884:	ffffb7b7          	lui	a5,0xffffb
800c2888:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
800c288c:	00f70733          	add	a4,a4,a5
800c2890:	01010793          	addi	a5,sp,16
800c2894:	00f707b3          	add	a5,a4,a5
800c2898:	0c47c703          	lbu	a4,196(a5) # ffffb0c4 <_end+0x7ff070c4>
800c289c:	00f12e23          	sw	a5,28(sp)
800c28a0:	00000793          	li	a5,0
800c28a4:	00070863          	beqz	a4,800c28b4 <main+0xc28a4>
800c28a8:	01c12783          	lw	a5,28(sp)
800c28ac:	0c57c783          	lbu	a5,197(a5)
800c28b0:	00f037b3          	snez	a5,a5
800c28b4:	000025b7          	lui	a1,0x2
800c28b8:	00f12023          	sw	a5,0(sp)
800c28bc:	00000813          	li	a6,0
800c28c0:	00000793          	li	a5,0
800c28c4:	00029717          	auipc	a4,0x29
800c28c8:	4cc70713          	addi	a4,a4,1228 # 800ebd90 <_etext+0x68>
800c28cc:	fff00693          	li	a3,-1
800c28d0:	00029617          	auipc	a2,0x29
800c28d4:	4fc60613          	addi	a2,a2,1276 # 800ebdcc <_etext+0xa4>
800c28d8:	2b758593          	addi	a1,a1,695 # 22b7 <_entry_offset+0x22b7>
800c28dc:	00029517          	auipc	a0,0x29
800c28e0:	46c50513          	addi	a0,a0,1132 # 800ebd48 <_etext+0x20>
800c28e4:	264290ef          	jal	ra,800ebb48 <printf>
800c28e8:	00100513          	li	a0,1
800c28ec:	8498906f          	j	8004c134 <main+0x4c124>
800c28f0:	01c12783          	lw	a5,28(sp)
800c28f4:	00029897          	auipc	a7,0x29
800c28f8:	43488893          	addi	a7,a7,1076 # 800ebd28 <_etext>
800c28fc:	0d67c783          	lbu	a5,214(a5)
800c2900:	00078463          	beqz	a5,800c2908 <main+0xc28f8>
800c2904:	4e80b06f          	j	800cddec <main+0xcdddc>
800c2908:	00005737          	lui	a4,0x5
800c290c:	ffffb7b7          	lui	a5,0xffffb
800c2910:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
800c2914:	00f70733          	add	a4,a4,a5
800c2918:	01010793          	addi	a5,sp,16
800c291c:	00f707b3          	add	a5,a4,a5
800c2920:	0d67c703          	lbu	a4,214(a5) # ffffb0d6 <_end+0x7ff070d6>
800c2924:	00f12e23          	sw	a5,28(sp)
800c2928:	00000793          	li	a5,0
800c292c:	00070863          	beqz	a4,800c293c <main+0xc292c>
800c2930:	01c12783          	lw	a5,28(sp)
800c2934:	0d77c783          	lbu	a5,215(a5)
800c2938:	00f037b3          	snez	a5,a5
800c293c:	000025b7          	lui	a1,0x2
800c2940:	00f12023          	sw	a5,0(sp)
800c2944:	00000813          	li	a6,0
800c2948:	07f00793          	li	a5,127
800c294c:	00029717          	auipc	a4,0x29
800c2950:	44470713          	addi	a4,a4,1092 # 800ebd90 <_etext+0x68>
800c2954:	00000693          	li	a3,0
800c2958:	00029617          	auipc	a2,0x29
800c295c:	47460613          	addi	a2,a2,1140 # 800ebdcc <_etext+0xa4>
800c2960:	2e458593          	addi	a1,a1,740 # 22e4 <_entry_offset+0x22e4>
800c2964:	00029517          	auipc	a0,0x29
800c2968:	3e450513          	addi	a0,a0,996 # 800ebd48 <_etext+0x20>
800c296c:	1dc290ef          	jal	ra,800ebb48 <printf>
800c2970:	00100513          	li	a0,1
800c2974:	a1d8906f          	j	8004c390 <main+0x4c380>
800c2978:	01c12783          	lw	a5,28(sp)
800c297c:	00029897          	auipc	a7,0x29
800c2980:	3ac88893          	addi	a7,a7,940 # 800ebd28 <_etext>
800c2984:	0d27c783          	lbu	a5,210(a5)
800c2988:	00078463          	beqz	a5,800c2990 <main+0xc2980>
800c298c:	05d0c06f          	j	800cf1e8 <main+0xcf1d8>
800c2990:	00005737          	lui	a4,0x5
800c2994:	ffffb7b7          	lui	a5,0xffffb
800c2998:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
800c299c:	00f70733          	add	a4,a4,a5
800c29a0:	01010793          	addi	a5,sp,16
800c29a4:	00f707b3          	add	a5,a4,a5
800c29a8:	0d27c703          	lbu	a4,210(a5) # ffffb0d2 <_end+0x7ff070d2>
800c29ac:	00f12e23          	sw	a5,28(sp)
800c29b0:	00000793          	li	a5,0
800c29b4:	00070863          	beqz	a4,800c29c4 <main+0xc29b4>
800c29b8:	01c12783          	lw	a5,28(sp)
800c29bc:	0d37c783          	lbu	a5,211(a5)
800c29c0:	00f037b3          	snez	a5,a5
800c29c4:	000025b7          	lui	a1,0x2
800c29c8:	00f12023          	sw	a5,0(sp)
800c29cc:	00000813          	li	a6,0
800c29d0:	00200793          	li	a5,2
800c29d4:	00029717          	auipc	a4,0x29
800c29d8:	3bc70713          	addi	a4,a4,956 # 800ebd90 <_etext+0x68>
800c29dc:	00000693          	li	a3,0
800c29e0:	00029617          	auipc	a2,0x29
800c29e4:	3ec60613          	addi	a2,a2,1004 # 800ebdcc <_etext+0xa4>
800c29e8:	2da58593          	addi	a1,a1,730 # 22da <_entry_offset+0x22da>
800c29ec:	00029517          	auipc	a0,0x29
800c29f0:	35c50513          	addi	a0,a0,860 # 800ebd48 <_etext+0x20>
800c29f4:	154290ef          	jal	ra,800ebb48 <printf>
800c29f8:	00100513          	li	a0,1
800c29fc:	9158906f          	j	8004c310 <main+0x4c300>
800c2a00:	01c12783          	lw	a5,28(sp)
800c2a04:	00029897          	auipc	a7,0x29
800c2a08:	32488893          	addi	a7,a7,804 # 800ebd28 <_etext>
800c2a0c:	0d47c783          	lbu	a5,212(a5)
800c2a10:	00078463          	beqz	a5,800c2a18 <main+0xc2a08>
800c2a14:	7b00c06f          	j	800cf1c4 <main+0xcf1b4>
800c2a18:	00005737          	lui	a4,0x5
800c2a1c:	ffffb7b7          	lui	a5,0xffffb
800c2a20:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
800c2a24:	00f70733          	add	a4,a4,a5
800c2a28:	01010793          	addi	a5,sp,16
800c2a2c:	00f707b3          	add	a5,a4,a5
800c2a30:	0d47c703          	lbu	a4,212(a5) # ffffb0d4 <_end+0x7ff070d4>
800c2a34:	00f12e23          	sw	a5,28(sp)
800c2a38:	00000793          	li	a5,0
800c2a3c:	00070863          	beqz	a4,800c2a4c <main+0xc2a3c>
800c2a40:	01c12783          	lw	a5,28(sp)
800c2a44:	0d57c783          	lbu	a5,213(a5)
800c2a48:	00f037b3          	snez	a5,a5
800c2a4c:	000025b7          	lui	a1,0x2
800c2a50:	00f12023          	sw	a5,0(sp)
800c2a54:	00000813          	li	a6,0
800c2a58:	07e00793          	li	a5,126
800c2a5c:	00029717          	auipc	a4,0x29
800c2a60:	33470713          	addi	a4,a4,820 # 800ebd90 <_etext+0x68>
800c2a64:	00000693          	li	a3,0
800c2a68:	00029617          	auipc	a2,0x29
800c2a6c:	36460613          	addi	a2,a2,868 # 800ebdcc <_etext+0xa4>
800c2a70:	2df58593          	addi	a1,a1,735 # 22df <_entry_offset+0x22df>
800c2a74:	00029517          	auipc	a0,0x29
800c2a78:	2d450513          	addi	a0,a0,724 # 800ebd48 <_etext+0x20>
800c2a7c:	0cc290ef          	jal	ra,800ebb48 <printf>
800c2a80:	00100513          	li	a0,1
800c2a84:	8cd8906f          	j	8004c350 <main+0x4c340>
800c2a88:	01c12783          	lw	a5,28(sp)
800c2a8c:	00029897          	auipc	a7,0x29
800c2a90:	29c88893          	addi	a7,a7,668 # 800ebd28 <_etext>
800c2a94:	09a7c783          	lbu	a5,154(a5)
800c2a98:	00078463          	beqz	a5,800c2aa0 <main+0xc2a90>
800c2a9c:	7040c06f          	j	800cf1a0 <main+0xcf190>
800c2aa0:	00005737          	lui	a4,0x5
800c2aa4:	ffffb7b7          	lui	a5,0xffffb
800c2aa8:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
800c2aac:	00f70733          	add	a4,a4,a5
800c2ab0:	01010793          	addi	a5,sp,16
800c2ab4:	00f707b3          	add	a5,a4,a5
800c2ab8:	09a7c703          	lbu	a4,154(a5) # ffffb09a <_end+0x7ff0709a>
